PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    2.090510    0.270440    2.089250   3 'C     '     1.3360   42.3781  -31.7809
    0.501090    1.567890   -1.247340   9 'N     '     3.9169   44.2880  -60.3847
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578   60.3203
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746   67.2416   74.6060
  3666    7   2.000  index, nleg, degeneracy, r=  6.9267
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   57.9102   -0.1541
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   53.8995  179.6111
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6364    6.8305
    0.721430    1.378960   -2.535010   3 'C     '     2.0892   10.5372   -6.4689
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  151.0849  179.4546
  3667    7   2.000  index, nleg, degeneracy, r=  6.9277
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   94.5554  103.3066
    3.154410   -1.362910   -1.827070   5 'C     '     2.5273   36.9777    0.0000
    3.147540   -2.068940   -2.660090   6 'H     '     1.0920  180.0000    0.0000
    3.154410   -1.362910   -1.827070   5 'C     '     1.0920   36.9777  118.8634
    2.855370   -1.191300    0.676610   2 'C     '     2.5273   69.9897  -33.5442
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691  148.6096
  3668    7   2.000  index, nleg, degeneracy, r=  6.9282
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   43.1564   77.3105
    0.540400    3.514270    0.363180   4 'C     '     2.5266   55.6293    0.0000
    1.811820    4.128800    0.940700   5 'C     '     1.5257  180.0000    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.5257   55.9083  102.6184
    0.000000    0.000000    0.000000   0 'Zn    '     3.5741  136.2024 -179.2380
  3669    7   2.000  index, nleg, degeneracy, r=  6.9282
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687   18.2049    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   57.7185   -0.1274
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   53.7900  179.3932
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457    1.3270
    2.090510    0.270440    2.089250   3 'C     '     2.0894    9.7736   -1.5494
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  151.2954 -178.9059
  3670    7   2.000  index, nleg, degeneracy, r=  6.9282
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   80.4521  179.8676
    1.293460    2.651170   -4.090290   7 'H     '     2.1246  148.6425 -179.6111
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   54.4914 -177.7483
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -1.6281
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  151.0849  179.4546
  3671    7   2.000  index, nleg, degeneracy, r=  6.9282
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742   -0.6507
    2.090510    0.270440    2.089250   3 'C     '     1.3360   69.7317   -0.3318
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   72.9058    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   72.9058 -179.7428
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478    1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431    0.0000
  3672    7   2.000  index, nleg, degeneracy, r=  6.9287
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   78.2508  -77.1074
    0.540400    3.514270    0.363180   4 'C     '     2.5266   32.8551    0.0000
    1.614510    4.562130    1.923490   6 'H     '     2.1648  180.0000    0.0000
    0.540400    3.514270    0.363180   4 'C     '     2.1648   37.7020 -119.1854
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  3673    7   2.000  index, nleg, degeneracy, r=  6.9298
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   42.6002    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  153.2199    6.8675
    0.540400    3.514270    0.363180   4 'C     '     2.5788   47.6838  -10.0723
    0.154200    2.743650    1.033930   6 'H     '     1.0922   62.5074    4.9348
    0.000000    0.000000    0.000000   0 'Zn    '     2.9361  139.7538  177.4061
  3674    7   2.000  index, nleg, degeneracy, r=  6.9303
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687   18.2049    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   80.2027  179.8907
    3.745750    0.227530    3.363580   7 'H     '     2.1263  148.6942 -179.3932
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   54.4653 -179.5851
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -0.5901
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  151.2954 -178.9059
  3675    7   2.000  index, nleg, degeneracy, r=  6.9303
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    9.8425
    1.079450    3.509710   -2.158670   1 'C     '     2.2216   12.1877    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   57.9102   -0.1541
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   53.8995 -178.6639
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  154.7751   -2.3049
    0.000000    0.000000    0.000000   0 'Zn    '     5.0430  162.0271  168.7776
  3676    7   2.000  index, nleg, degeneracy, r=  6.9308
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   42.6002   -1.9933
    1.079450    3.509710   -2.158670   1 'C     '     1.3672   73.6859    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3684  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3684   46.9133    5.2855
    0.540400    3.514270    0.363180   4 'C     '     2.5788   47.6838  -10.0723
    0.154200    2.743650    1.033930   6 'H     '     1.0922   62.5074    4.9348
    0.000000    0.000000    0.000000   0 'Zn    '     2.9361  139.7538  177.4061
  3677    7   2.000  index, nleg, degeneracy, r=  6.9308
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   77.1737 -179.2695
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  152.8870   -1.0724
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   21.0397    1.5409
    2.090510    0.270440    2.089250   3 'C     '     2.1719  142.5836    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231 -179.8476
  3678    7   2.000  index, nleg, degeneracy, r=  6.9308
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679  143.1478  179.7841
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   43.4975    0.9209
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  152.8870   -1.0724
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   21.0397    1.5409
    2.090510    0.270440    2.089250   3 'C     '     2.1719  142.5836  179.7428
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  157.5231    0.0000
  3679    7   2.000  index, nleg, degeneracy, r=  6.9313
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    3.7810
    3.798190   -1.032750    1.651840   1 'C     '     2.2228   12.4143    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   57.7185   -0.1274
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   53.7900  179.7000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  154.3815   -0.7924
    0.000000    0.000000    0.000000   0 'Zn    '     5.0395  161.5561  177.6673
  3680    7   2.000  index, nleg, degeneracy, r=  6.9313
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   77.1737  -48.3729
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269   51.1524    0.0000
    3.147540   -2.068940   -2.660090   6 'H     '     2.1643  180.0000    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     2.1643   37.7488  -74.0737
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  3681    7   2.000  index, nleg, degeneracy, r=  6.9313
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  156.6429   -2.4117
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   69.9099   -0.2695
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   72.7392    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   72.7392 -178.0167
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    3.8238
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  169.7449    0.0000
  3682    7   2.000  index, nleg, degeneracy, r=  6.9318
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   16.0678 -177.1537
    4.759200   -1.497540    1.795800   6 'H     '     3.2829  171.6306 -177.8923
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   57.7185   -0.1274
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   53.7900  179.3932
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457    1.3270
    2.090510    0.270440    2.089250   3 'C     '     2.0894    9.7736   -1.9771
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.0700
  3683    7   2.000  index, nleg, degeneracy, r=  6.9318
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   48.4061   -0.6514
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   51.1745 -178.8146
    0.540400    3.514270    0.363180   4 'C     '     1.4915  152.8138 -177.3229
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.2508    8.3408
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756 -173.4265
  3684    7   2.000  index, nleg, degeneracy, r=  6.9323
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   16.9011 -172.4146
    1.327100    4.532360   -2.389240   6 'H     '     3.2824  171.7850 -178.2800
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   57.9102   -0.1541
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   53.8995  179.6111
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6364    6.8305
    0.721430    1.378960   -2.535010   3 'C     '     2.0892   10.5372   -8.6646
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  173.2319
  3685    5   2.000  index, nleg, degeneracy, r=  6.9339
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  164.2751   55.2209
   -2.920590   -0.782910   -2.349070   5 'C     '     5.7797   34.4196    0.0000
   -4.014850   -0.746700   -2.372970   6 'H     '     1.0951  180.0000    0.0000
   -2.920590   -0.782910   -2.349070   5 'C     '     1.0951   39.7544 -133.4485
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290   24.1480    0.0000
  3686    7   2.000  index, nleg, degeneracy, r=  6.9339
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   94.5699    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431 -179.1136
  3687    7   2.000  index, nleg, degeneracy, r=  6.9339
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360   71.7469    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.9304
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431    0.0000
  3688    6   2.000  index, nleg, degeneracy, r=  6.9344
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   72.2190    0.0000
    1.811820    4.128800    0.940700   5 'C     '     2.5318  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     2.5318   71.0656 -150.0464
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  143.7788    8.4575
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735   -6.5814
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948  151.9921
  3689    7   2.000  index, nleg, degeneracy, r=  6.9359
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   78.2508 -177.3229
    0.540400    3.514270    0.363180   4 'C     '     2.5266  152.8138   -1.9679
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   21.3627    2.8402
    0.721430    1.378960   -2.535010   3 'C     '     2.1743  142.6940    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  179.2380
  3690    7   2.000  index, nleg, degeneracy, r=  6.9359
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   94.9451    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3684  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   71.6100    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  169.7449 -177.5400
  3691    7   2.000  index, nleg, degeneracy, r=  6.9359
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036 -142.6675
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  157.5128  -88.3780
    1.943720   -2.625580   -0.575420   6 'H     '     3.3071  139.8089   21.7526
    2.893880   -2.086740   -0.510770   4 'C     '     1.0942   71.2717   47.2052
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691    0.7762
  3692    7   2.000  index, nleg, degeneracy, r=  6.9359
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746  143.6578 -178.9093
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   43.1564    1.7262
    0.540400    3.514270    0.363180   4 'C     '     2.5266  152.8138   -1.9679
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   21.3627    2.8402
    0.721430    1.378960   -2.535010   3 'C     '     2.1743  142.6940  178.0167
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   58.5990    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.7432    0.0000
  3693    7   2.000  index, nleg, degeneracy, r=  6.9359
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  156.6429    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   71.6100    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3684  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3684   71.6100    2.5829
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  169.7449    0.0000
  3694    7   2.000  index, nleg, degeneracy, r=  6.9364
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687   18.2049    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   48.6044    0.0849
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   51.5408 -179.5081
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  152.8870 -179.2695
    1.792450   -0.360290    0.969600   9 'N     '     2.5269   77.1737    2.0453
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697 -177.3992
  3695    7   2.000  index, nleg, degeneracy, r=  6.9364
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   74.9141   39.4706
    1.811820    4.128800    0.940700   5 'C     '     3.6144   40.4982   25.1567
    1.614510    4.562130    1.923490   6 'H     '     1.0921  138.6838    0.6129
    0.540400    3.514270    0.363180   4 'C     '     2.1648   37.7020 -119.1854
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  3696    7   2.000  index, nleg, degeneracy, r=  6.9374
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   16.9011 -172.4146
    1.327100    4.532360   -2.389240   6 'H     '     3.2824  171.7850    1.0943
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   48.4061   -0.6514
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   51.1745 -178.8146
    0.540400    3.514270    0.363180   4 'C     '     1.4915  152.8138 -177.3229
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.2508    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  3697    7   2.000  index, nleg, degeneracy, r=  6.9379
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   72.2190   69.4600
    1.811820    4.128800    0.940700   5 'C     '     2.5318   36.9888   -0.3670
    1.614510    4.562130    1.923490   6 'H     '     1.0921  138.6838    0.6129
    0.540400    3.514270    0.363180   4 'C     '     2.1648   37.7020 -119.1854
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948  151.9921
  3698    7   2.000  index, nleg, degeneracy, r=  6.9379
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   86.2282 -117.4643
    0.540400    3.514270    0.363180   4 'C     '     1.4915   37.7020    0.6129
    1.614510    4.562130    1.923490   6 'H     '     2.1648  138.6838   -0.3670
    1.811820    4.128800    0.940700   5 'C     '     1.0921   36.9888   87.8330
    0.717100    2.905670   -0.986940   2 'C     '     2.5318   47.1789  -37.5637
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948 -177.0748
  3699    7   2.000  index, nleg, degeneracy, r=  6.9384
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   78.2508 -177.3229
    0.540400    3.514270    0.363180   4 'C     '     2.5266  152.8138   -1.9679
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   21.3627    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     2.1743  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     2.1743  144.5668 -177.7466
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  3700    7   2.000  index, nleg, degeneracy, r=  6.9389
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   77.1737 -179.2695
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  152.8870   -1.0724
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   21.0397    0.0000
    2.090510    0.270440    2.089250   3 'C     '     2.1719  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     2.1719  144.5105 -179.7012
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  3701    7   2.000  index, nleg, degeneracy, r=  6.9394
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   16.0678 -177.1537
    4.759200   -1.497540    1.795800   6 'H     '     3.2829  171.6306    1.4188
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   48.6044    0.0849
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   51.5408 -179.5081
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  152.8870 -179.2695
    1.792450   -0.360290    0.969600   9 'N     '     2.5269   77.1737    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  3702    7   2.000  index, nleg, degeneracy, r=  6.9399
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145   -1.8003
    3.294680   -0.107870    2.527090   8 'N     '     2.1786   19.8525    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   17.0091 -104.3947
    2.855370   -1.191300    0.676610   2 'C     '     2.1889   22.4163  -79.7605
    1.943720   -2.625580   -0.575420   6 'H     '     2.1109  112.8081    8.7441
    0.000000    0.000000    0.000000   0 'Zn    '     3.3171  124.3371  164.3379
  3703    7   2.000  index, nleg, degeneracy, r=  6.9404
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   78.3446    1.0424
    0.540400    3.514270    0.363180   4 'C     '     2.5266  152.8138    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781    3.4897
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  3704    7   2.000  index, nleg, degeneracy, r=  6.9409
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.9620
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   56.5240  162.7757
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   72.0446    6.9141
    3.671950   -2.835570   -0.342920   6 'H     '     1.0928  108.1631  -19.1258
    3.798190   -1.032750    1.651840   1 'C     '     2.6917   59.3702    8.3793
    2.090510    0.270440    2.089250   3 'C     '     2.1922   69.2639   -0.4276
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
  3705    7   2.000  index, nleg, degeneracy, r=  6.9425
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296 -178.2817
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  145.2376  179.7269
    2.090510    0.270440    2.089250   3 'C     '     2.1922  143.6162  179.4845
    3.294680   -0.107870    2.527090   8 'N     '     1.3360   54.4653    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6457    1.3270
    2.090510    0.270440    2.089250   3 'C     '     2.0894    9.7736   -1.9771
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  178.1071
  3706    7   2.000  index, nleg, degeneracy, r=  6.9425
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   22.6060   -0.6399
    0.721430    1.378960   -2.535010   3 'C     '     2.1931   19.2695  179.6844
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  149.7703  178.0597
    0.501090    1.567890   -1.247340   9 'N     '     2.1349   82.8714 -171.8322
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756 -173.4265
  3707    6   2.000  index, nleg, degeneracy, r=  6.9430
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991  -37.5637
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   47.1789    0.0000
    1.811820    4.128800    0.940700   5 'C     '     2.5318  163.7382  -52.0543
    0.501090    1.567890   -1.247340   9 'N     '     3.6144   50.8442 -152.9114
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  177.4787
  3708    7   2.000  index, nleg, degeneracy, r=  6.9435
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735 -171.8101
